,id,produto,saldo,UF,idade
0,300,fibra,240.79,RJ,54
1,186,fibra,146.69,ES,56
2,486,fibra,317.05,SP,40
3,456,fibra,175.48,MG,32
4,94,fibra,185.5,RJ,38
5,525,fibra,391.88,SP,51
6,205,fibra,288.96,MG,43
7,424,fibra,516.4,SP,34
8,215,fibra,257.24,SP,56
9,302,fibra,432.26,SP,49
10,420,fibra,318.27,RJ,45
11,127,fibra,403.78,SP,40
12,245,fibra,377.87,SP,42
13,517,fibra,323.3,SP,46
14,392,fibra,528.53,SP,48
15,425,fibra,267.37,SP,49
16,337,fibra,196.21,RJ,52
17,263,fibra,411.58,SP,49
18,112,fibra,483.78,SP,33
19,64,fibra,137.31,RJ,54
20,318,fibra,313.34,SP,43
21,218,fibra,503.77,RJ,24
22,133,fibra,442.34,SP,28
23,490,fibra,546.48,SP,32
24,141,fibra,348.51,SP,47
25,484,fibra,403.8,SP,43
26,243,fibra,250.07,SP,48
27,497,fibra,527.44,ES,50
28,299,fibra,277.52,SP,38
29,529,fibra,437.56,RJ,41
30,363,fibra,293.35,RJ,47
31,38,fibra,361.58,SP,39
32,34,fibra,429.51,RJ,42
33,67,fibra,338.84,SP,34
34,208,fibra,510.05,SP,48
35,356,fibra,300.3,SP,41
36,419,fibra,398.24,ES,55
37,160,fibra,267.22,MG,46
38,330,fibra,295.51,SP,51
39,521,fibra,309.22,RJ,45
40,350,fibra,174.1,ES,49
41,128,fibra,159.44,SP,46
42,118,fibra,407.02,ES,43
43,54,fibra,401.87,RJ,44
44,213,fibra,405.05,MG,37
45,149,fibra,128.5,MG,49
46,165,fibra,260.42,SP,43
47,379,fibra,205.06,SP,62
48,164,fibra,454.61,RJ,40
49,485,fibra,490.07,SP,49
50,532,fibra,226.07,SP,46
51,193,fibra,407.18,MG,44
52,498,fibra,175.63,SP,41
53,280,fibra,238.32,SP,44
54,147,fibra,179.62,ES,50
55,290,fibra,241.91,SP,56
56,442,fibra,410.14,SP,43
57,283,fibra,511.44,MG,47
58,434,fibra,207.08,SP,52
59,119,fibra,353.09,SP,53
60,22,fibra,421.6,SP,41
61,3,fibra,529.76,MG,53
62,340,fibra,382.33,SP,40
63,223,fibra,229.7,RJ,43
64,192,fibra,388.96,SP,35
65,329,fibra,257.81,SP,60
66,501,fibra,539.74,MG,43
67,474,fibra,291.86,RJ,43
68,173,fibra,414.73,MG,49
69,40,fibra,129.99,SP,54
70,307,fibra,292.03,RJ,57
71,32,fibra,496.3,MG,30
72,323,fibra,382.4,SP,41
73,29,fibra,310.9,SP,42
74,308,fibra,522.45,MG,27
75,96,fibra,487.21,SP,46
76,110,fibra,258.55,RJ,45
77,267,fibra,354.16,MG,48
78,146,fibra,330.62,SP,58
79,72,fibra,391.85,SP,40
80,190,fibra,263.67,SP,44
81,393,fibra,225.01,SP,48
82,248,fibra,512.45,SP,45
83,377,fibra,517.27,RJ,36
84,416,fibra,482.63,SP,36
85,288,fibra,540.63,RJ,45
86,483,fibra,440.35,SP,43
87,159,fibra,448.81,SP,29
88,137,fibra,447.91,SP,34
89,435,fibra,326.66,ES,53
90,401,fibra,316.27,SP,47
91,19,fibra,223.3,SP,43
92,289,fibra,397.27,MG,41
93,92,fibra,244.41,RJ,47
94,182,fibra,230.86,SP,52
95,233,fibra,371.96,MG,35
96,12,fibra,296.29,SP,40
97,418,fibra,214.11,SP,49
98,154,fibra,470.9,SP,40
99,336,fibra,490.05,SP,43
100,209,fibra,192.11,SP,41
101,440,fibra,123.23,ES,52
102,367,fibra,264.54,SP,53
103,37,fibra,462.93,ES,43
104,224,fibra,480.84,MG,41
105,313,fibra,179.48,RJ,48
106,236,fibra,452.96,ES,36
107,404,fibra,169.75,ES,48
108,343,fibra,287.73,MG,53
109,266,fibra,549.4,SP,37
110,142,fibra,202.81,SP,43
111,312,fibra,186.2,RJ,45
112,48,fibra,301.8,RJ,46
113,489,fibra,386.46,SP,40
114,364,fibra,521.15,RJ,42
115,515,fibra,541.75,SP,41
116,281,fibra,149.95,MG,55
117,191,fibra,179.34,SP,57
118,82,fibra,460.02,SP,47
119,50,fibra,236.37,SP,41
120,284,fibra,500.49,SP,34
121,61,fibra,405.28,SP,42
122,275,fibra,168.09,SP,46
123,177,fibra,477.99,SP,33
124,499,fibra,195.83,SP,45
125,291,fibra,302.1,SP,42
126,134,fibra,357.44,SP,39
127,427,fibra,335.33,SP,42
128,516,fibra,415.05,SP,49
129,179,fibra,400.66,SP,43
130,335,fibra,546.58,SP,53
131,278,fibra,549.75,SP,39
132,148,fibra,342.08,ES,42
133,438,fibra,160.94,MG,49
134,41,fibra,432.97,MG,43
135,124,fibra,539.97,RJ,41
136,11,fibra,256.88,RJ,59
137,413,fibra,318.32,SP,40
138,315,fibra,302.65,ES,50
139,386,fibra,142.11,ES,51
140,87,fibra,409.07,ES,33
141,240,fibra,271.94,MG,51
142,108,fibra,458.61,SP,48
143,398,fibra,477.81,ES,35
144,466,fibra,473.13,ES,40
145,470,fibra,299.17,SP,35
146,91,fibra,258.26,MG,39
147,446,fibra,441.99,SP,47
148,20,fibra,464.6,MG,38
149,410,fibra,331.24,ES,38
150,171,fibra,504.0,SP,41
151,384,fibra,181.88,RJ,45
152,389,fibra,498.0,SP,37
153,211,fibra,161.32,ES,54
154,317,fibra,186.02,ES,41
155,62,fibra,349.55,RJ,38
156,57,fibra,149.03,MG,50
